test,nBasicBlocks,nConditionalJMPs,nInsts,nFPInsts,nIntInsts,nLoads,nStores,ratioFloatIntInsts,intrinsicFunctions,functions,target-size
vss2sn-2022-05b,5444.0,842.0,37576.0,0.0,391.0,7462.0,6075.0,0.0,8.0,2090.0,698328
vss2sn-2022-06a,74.0,10.0,378.0,0.0,21.0,70.0,55.0,0.0,1.0,47.0,14316
vss2sn-2022-06b,74.0,10.0,378.0,0.0,21.0,70.0,55.0,0.0,1.0,47.0,14316
vss2sn-2022-07a,526.0,63.0,3219.0,0.0,50.0,664.0,572.0,0.0,2.0,285.0,73412
vss2sn-2022-07b,530.0,66.0,3242.0,0.0,50.0,671.0,578.0,0.0,2.0,279.0,72620
vss2sn-2022-08a,512.0,59.0,4146.0,0.0,106.0,850.0,749.0,0.0,4.0,299.0,74832
vss2sn-2022-08b,459.0,51.0,3494.0,0.0,47.0,724.0,663.0,0.0,4.0,256.0,64488
vss2sn-2022-09a,335.0,48.0,2105.0,0.0,29.0,463.0,385.0,0.0,3.0,184.0,53060
vss2sn-2022-09b,363.0,53.0,2321.0,0.0,36.0,524.0,416.0,0.0,3.0,196.0,56136
vss2sn-2022-10a,104.0,14.0,484.0,0.0,12.0,86.0,77.0,0.0,0.0,63.0,18040
vss2sn-2022-10b,130.0,20.0,670.0,0.0,18.0,130.0,109.0,0.0,1.0,76.0,21228
vss2sn-2022-11a,1072.0,121.0,8418.0,0.0,139.0,1746.0,1496.0,0.0,6.0,562.0,155908
vss2sn-2022-11b,1189.0,125.0,9627.0,0.0,143.0,2044.0,1782.0,0.0,6.0,643.0,182132
vss2sn-2022-12a,644.0,71.0,4894.0,0.0,106.0,986.0,851.0,0.0,4.0,343.0,89692
vss2sn-2022-12b,644.0,70.0,4867.0,0.0,104.0,981.0,847.0,0.0,4.0,343.0,89524
vss2sn-2022-13a,118.0,28.0,563.0,0.0,22.0,124.0,74.0,0.0,0.0,50.0,15788
vss2sn-2022-13b,485.0,88.0,3469.0,0.0,68.0,651.0,514.0,0.0,3.0,198.0,65824
vss2sn-2022-14a,484.0,68.0,3213.0,0.0,38.0,722.0,589.0,0.0,3.0,243.0,70748
vss2sn-2022-14b,486.0,69.0,3220.0,0.0,38.0,723.0,591.0,0.0,3.0,243.0,70804
vss2sn-2022-15a,5597.0,874.0,38602.0,0.0,378.0,7750.0,6324.0,0.0,8.0,2180.0,727852
vss2sn-2022-15b,5452.0,860.0,37994.0,0.0,410.0,7506.0,6115.0,0.0,8.0,2101.0,707688
vss2sn-2022-16a,6676.0,994.0,46239.0,0.0,417.0,9413.0,7757.0,0.0,8.0,2603.0,912700
vss2sn-2022-16b,7061.0,1066.0,48978.0,0.0,420.0,10084.0,8256.0,0.0,8.0,2746.0,983528
vss2sn-2022-17a,561.0,64.0,3820.0,0.0,53.0,749.0,677.0,0.0,4.0,269.0,71628
vss2sn-2022-17b,901.0,102.0,6284.0,0.0,85.0,1337.0,1173.0,0.0,4.0,450.0,123868
vss2sn-2022-18a,356.0,41.0,2445.0,0.0,29.0,557.0,465.0,0.0,3.0,210.0,61780
vss2sn-2022-18b,1242.0,169.0,8618.0,0.0,103.0,1952.0,1563.0,0.0,4.0,569.0,177712
vss2sn-2022-20a,318.0,51.0,2292.0,0.0,52.0,492.0,390.0,0.0,3.0,154.0,42588
vss2sn-2022-20b,371.0,56.0,2617.0,0.0,60.0,559.0,452.0,0.0,3.0,186.0,48760
vss2sn-2022-21a,458.0,58.0,2968.0,0.0,32.0,675.0,541.0,0.0,3.0,249.0,72648
vss2sn-2022-21b,556.0,81.0,3600.0,0.0,39.0,822.0,637.0,0.0,3.0,269.0,80948
vss2sn-2022-22a,362.0,66.0,2325.0,0.0,61.0,513.0,384.0,0.0,2.0,176.0,47528
vss2sn-2022-23a,926.0,128.0,6467.0,0.0,79.0,1439.0,1176.0,0.0,4.0,465.0,135644
vss2sn-2022-23b,911.0,127.0,6438.0,0.0,77.0,1436.0,1173.0,0.0,4.0,463.0,134668
vss2sn-2022-24a,1017.0,126.0,6957.0,0.0,129.0,1524.0,1226.0,0.0,4.0,482.0,135300
vss2sn-2022-24b,1031.0,126.0,7059.0,0.0,133.0,1545.0,1237.0,0.0,4.0,487.0,136888
vss2sn-2022-25a,385.0,53.0,2502.0,0.0,65.0,532.0,441.0,0.0,2.0,210.0,53556
vss2sn-2023-01a,159.0,20.0,1030.0,0.0,22.0,214.0,182.0,0.0,1.0,105.0,26812
vss2sn-2023-01b,295.0,37.0,1824.0,0.0,33.0,345.0,327.0,0.0,2.0,157.0,41932
vss2sn-2023-03a,360.0,57.0,2453.0,0.0,55.0,544.0,435.0,0.0,2.0,201.0,51352
vss2sn-2023-04a,248.0,36.0,1546.0,2.0,34.0,301.0,260.0,0.059,2.0,133.0,35468
vss2sn-2023-04b,408.0,50.0,2937.0,0.0,52.0,607.0,516.0,0.0,2.0,224.0,57608
vss2sn-2023-05a,624.0,75.0,4321.0,0.0,67.0,854.0,763.0,0.0,3.0,326.0,83792
vss2sn-2023-06a,190.0,26.0,1232.0,7.0,38.0,267.0,210.0,0.184,3.0,116.0,30024
vss2sn-2023-06b,96.0,12.0,505.0,7.0,21.0,103.0,78.0,0.333,2.0,62.0,17984
vss2sn-2023-09a,344.0,50.0,2462.0,0.0,49.0,528.0,423.0,0.0,2.0,191.0,49116
vss2sn-2023-09b,356.0,52.0,2566.0,0.0,49.0,548.0,439.0,0.0,2.0,197.0,50916
vss2sn-2023-11a,451.0,64.0,3265.0,0.0,60.0,678.0,552.0,0.0,2.0,237.0,63136
vss2sn-2023-11b,451.0,64.0,3270.0,0.0,62.0,678.0,552.0,0.0,2.0,237.0,63152
vss2sn-2023-13a,453.0,54.0,3124.0,0.0,72.0,665.0,571.0,0.0,3.0,241.0,65528
vss2sn-2023-13b,716.0,91.0,5156.0,0.0,111.0,1099.0,932.0,0.0,4.0,368.0,97228
vss2sn-2023-14a,193.0,28.0,1108.0,0.0,22.0,241.0,187.0,0.0,0.0,105.0,29340
vss2sn-2023-14b,430.0,70.0,2710.0,0.0,61.0,615.0,457.0,0.0,2.0,192.0,55952
vss2sn-2023-15a,172.0,20.0,1128.0,0.0,21.0,244.0,207.0,0.0,0.0,113.0,31332
vss2sn-2023-16a,990.0,130.0,6702.0,0.0,86.0,1432.0,1171.0,0.0,4.0,478.0,130680
vss2sn-2023-16b,1006.0,132.0,6798.0,0.0,88.0,1461.0,1187.0,0.0,4.0,481.0,131884
vss2sn-2023-17a,729.0,96.0,5435.0,0.0,87.0,1177.0,995.0,0.0,4.0,415.0,110444
vss2sn-2023-17b,741.0,100.0,5504.0,0.0,91.0,1191.0,1007.0,0.0,4.0,415.0,110840
vss2sn-2023-18b,894.0,133.0,6936.0,0.0,117.0,1459.0,1158.0,0.0,5.0,469.0,134676
